{'state': [0, 0, 0, 0, 0.015625, 0, 0.015625, 0, 0, 0.03125, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': -5.177993527508091, 'nxt_state': [0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0.015625, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0.125, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0.015625, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0.125, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 3.205128205128205, 'nxt_state': [0.0078125, 0.015625, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0.0078125, 0.015625, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 2.5316455696202533, 'nxt_state': [0.0078125, 0.03125, 0, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.25, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0.0078125, 0.03125, 0, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.25, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.0078125, 0, 0, 0.03125, 0.03125, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.0078125, 0, 0, 0.03125, 0.03125, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0.0078125, 0, 0.03125, 0, 0, 0.0078125, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0.015625, 0, 0.0078125, 0, 0, 0, 0.25, 0, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0.0078125, 0, 0.03125, 0, 0, 0.0078125, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0.015625, 0, 0.0078125, 0, 0, 0, 0.25, 0, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.0625, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.03125, 0.0078125, 0, 0, 0, 0, 0.25, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.0625, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.03125, 0.0078125, 0, 0, 0, 0, 0.25, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 2.4242424242424243, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0.0625, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0, 0, 0.25, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0.0625, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0, 0, 0.25, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 1, 'reward': -9.00900900900901, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.03125, 0.015625, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0.0078125, 0, 0.25, 0, 0.0625, 0.125, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.03125, 0.015625, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0.0078125, 0, 0.25, 0, 0.0625, 0.125, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 0.5952380952380952, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.03125, 0.015625, 0, 0, 0.015625, 0.0625, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0.25, 0.0625, 0.125, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.03125, 0.015625, 0, 0, 0.015625, 0.0625, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0.25, 0.0625, 0.125, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': -2.949852507374631, 'nxt_state': [0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.03125, 0, 0, 0.0078125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.03125, 0, 0, 0.0078125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 4.69208211143695, 'nxt_state': [0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -2.9069767441860463, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0.015625, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0.015625, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0.0078125, 0, 0.015625, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0.0078125, 0, 0.015625, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -3.4482758620689653, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0.03125, 0, 0.015625, 0, 0.03125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0.015625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0.03125, 0, 0.015625, 0, 0.03125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 2, 'reward': 2.849002849002849, 'nxt_state': [0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0, 0, 0.0625, 0, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0.0078125, 0, 0.0078125, 0, 0.03125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0, 0, 0.0625, 0, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0.0078125, 0, 0.0078125, 0, 0.03125, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -1.13314447592068, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0, 0.0625, 0, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0, 0.03125, 0, 0, 0, 0, 0.0078125, 0.015625, 0, 0.0625, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0, 0.0625, 0, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0, 0.03125, 0, 0, 0, 0, 0.0078125, 0.015625, 0, 0.0625, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 8.426966292134832, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.0078125, 0.015625, 0.0625, 0, 0, 0, 0.125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.03125, 0.015625, 0, 0, 0, 0.0078125, 0, 0.015625, 0, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.0078125, 0.015625, 0.0625, 0, 0, 0, 0.125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.03125, 0.015625, 0, 0, 0, 0.0078125, 0, 0.015625, 0, 0, 0.25, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -36.87150837988827, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.0078125, 0.015625, 0.0625, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0.03125, 0.0078125, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0.015625, 0.5, 0, 0, 0, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.0078125, 0.015625, 0.0625, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0.03125, 0.0078125, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0.015625, 0.5, 0, 0, 0, 0, 0.125, 0, 0.015625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -2.7700831024930745, 'nxt_state': [0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.0078125, 0, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.03125, 0.015625, 0.015625, 0, 0.03125, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.0078125, 0, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.03125, 0.015625, 0.015625, 0, 0.03125, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.03125, 0.03125, 0.015625, 0, 0.03125, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.03125, 0.03125, 0.015625, 0, 0.03125, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -2.17983651226158, 'nxt_state': [0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0.015625, 0, 0, 0.0625, 0, 0, 0, 0.0625, 0, 0.5, 0, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0.015625, 0, 0, 0.0625, 0, 0, 0, 0.0625, 0, 0.5, 0, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 8.108108108108109, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.015625, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0.015625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.015625, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0.015625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -0.5361930294906166, 'nxt_state': [0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.03125, 0.125, 0, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.015625, 0, 0, 0.015625, 0, 0.015625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.03125, 0.125, 0, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.015625, 0, 0, 0.015625, 0, 0.015625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0.5319148936170213, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0.0078125, 0.0078125, 0.03125, 0, 0, 0, 0.015625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0.0078125, 0.0078125, 0.03125, 0, 0, 0, 0.015625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0.015625, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0.015625, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0.5249343832020997, 'nxt_state': [0, 0, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0.0078125, 0.015625, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.03125, 0.0078125, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0.0078125, 0.015625, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.03125, 0.0078125, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -1.0443864229765014, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.03125, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.0078125, 0, 0, 0.015625, 0.0625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.03125, 0.03125, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.0078125, 0, 0, 0.015625, 0.0625, 0.0625, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.0625, 0.125, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0.0078125, 0, 0, 0.015625, 0.125, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.0625, 0.125, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0.0078125, 0, 0, 0.015625, 0.125, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.0078125, 0.0078125, 0, 0, 0, 0.015625, 0.0625, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.0078125, 0.0078125, 0, 0, 0.03125, 0.125, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.0078125, 0.0078125, 0, 0, 0, 0.015625, 0.0625, 0.125, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.0078125, 0.0078125, 0, 0, 0.03125, 0.125, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -1.5384615384615385, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0.0625, 0.125, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.015625, 0.015625, 0, 0.03125, 0.125, 0, 0, 0, 0, 0.5, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0.0625, 0.125, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0.015625, 0.015625, 0, 0.03125, 0.125, 0, 0, 0, 0, 0.5, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': -2.030456852791878, 'nxt_state': [0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.0625, 0.125, 0, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0.015625, 0, 0, 0.0625, 0.125, 0.015625, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
